Image Name,Channel ID,roi_type,label,area,major_axis_length,centroid-0,centroid-1,centroid-2,weighted_centroid-0,weighted_centroid-1,weighted_centroid-2,equivalent_diameter,max_intensity,mean_intensity,min_intensity,sphericity,solidity,volume,volume_units,Roi Name,overlap_fraction,distance_x,distance_y,distance_z,distance3d,distance_units
20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_32.ome.tiff,1.0,domain,1.0,360.0,15.882535048023094,18.302777777777777,19.891666666666666,20.68888888888889,18.16562569249936,19.98476125269082,20.37612896550789,8.826082030068797,37251.0,14954.386111111113,7067.0,0.6971674527507323,0.8450704225352113,0.072,micron^3,ch-1_domain_label-1,,,,,,
20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_32.ome.tiff,1.0,subdomain,2.0,360.0,15.882535048023094,18.302777777777777,19.891666666666666,20.68888888888889,18.16562569249936,19.98476125269082,20.37612896550789,,37251.0,14954.386111111113,7067.0,,,0.072,micron^3,ch-1_subdomain_label-2,,,,,,
20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_32.ome.tiff,,overlap,1.0,127.0,,18.488188976377952,21.03149606299213,19.74015748031496,,,,,,,,,,0.0254,micron^3,overlap_label-1,0.2565656565656565,0.0327699475438976,0.0996335172078553,0.0506452972140998,0.1164716847269855,micron
20190427_RI510_NPC_82a_SIR_THR_29.ome.tiff,0.0,domain,1.0,275.0,15.830605849563732,20.37090909090909,30.50181818181818,26.89090909090909,20.437138186364077,30.65335316013031,27.0439936766903,8.068225425138188,42297.0,15503.963636363636,6855.0,0.5425833500751283,0.7142857142857143,0.055,micron^3,ch-0_domain_label-1,,,,,,
20190427_RI510_NPC_82a_SIR_THR_29.ome.tiff,0.0,subdomain,2.0,93.0,7.360246179457222,19.35483870967742,30.548387096774192,22.78494623655914,19.3195704620451,30.552051255139023,22.790517620628897,,27139.0,14445.129032258064,7756.0,,,0.0186,micron^3,ch-0_subdomain_label-2,,,,,,
20190427_RI510_NPC_82a_SIR_THR_29.ome.tiff,0.0,subdomain,3.0,166.0,8.768680519633206,20.99397590361446,30.927710843373493,29.150602409638555,21.01790461147631,30.98878070023718,29.09837274646761,,42297.0,16613.475903614457,6855.0,,,0.0332,micron^3,ch-0_subdomain_label-3,,,,,,
20190427_RI510_NPC_103_SIR_THR_59.ome.tiff,0.0,domain,1.0,489.0,16.982996023711838,27.48670756646217,30.01431492842536,30.666666666666668,27.54868663754299,30.08945289803456,30.643191750098268,9.774699440442047,31317.0,13708.783231083844,5883.0,0.6233605213562338,0.6975748930099858,0.0978,micron^3,ch-0_domain_label-1,,,,,,
20190427_RI510_NPC_103_SIR_THR_59.ome.tiff,0.0,subdomain,2.0,41.0,5.049776307710589,25.0,25.365853658536587,30.48780487804878,24.986495394537585,25.37815185936478,30.46451159700995,,13718.0,9583.0,6321.0,,,0.0082,micron^3,ch-0_subdomain_label-2,,,,,,
20190427_RI510_NPC_103_SIR_THR_59.ome.tiff,0.0,subdomain,3.0,128.0,7.929437895913688,25.953125,29.125,26.2109375,25.930482939437244,29.15877123679505,26.26545419330271,,31317.0,14279.09375,5883.0,,,0.0256,micron^3,ch-0_subdomain_label-3,,,,,,
20190427_RI510_NPC_103_SIR_THR_59.ome.tiff,0.0,subdomain,4.0,245.0,9.635906065331556,28.35918367346939,29.6734693877551,32.30612244897959,28.376186055730276,29.81746933345725,32.27985932218668,,31179.0,14580.138775510204,6077.0,,,0.049,micron^3,ch-0_subdomain_label-4,,,,,,
20190427_RI510_NPC_103_SIR_THR_59.ome.tiff,0.0,subdomain,5.0,75.0,8.738125241327998,28.613333333333333,35.18666666666667,33.013333333333335,28.65578579631415,35.05597287760448,33.086122169352485,,23074.0,12144.453333333331,6151.0,,,0.015,micron^3,ch-0_subdomain_label-5,,,,,,
20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_19.ome.tiff,0.0,domain,1.0,751.0,30.77421897752566,21.161118508655125,20.85219707057257,17.768308921438084,21.227070021383284,20.652821457105087,17.529986672269484,11.277524300187531,26927.0,11074.893475366178,4783.0,0.4906993856241202,0.571972581873572,0.1502,micron^3,ch-0_domain_label-1,,,,,,
20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_19.ome.tiff,0.0,subdomain,2.0,66.0,6.608401051143875,19.62121212121212,20.166666666666668,28.71212121212121,19.66235746363821,20.13129208326403,28.655835135251685,,17582.0,9838.0,5513.0,,,0.0132,micron^3,ch-0_subdomain_label-2,,,,,,
20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_19.ome.tiff,0.0,subdomain,3.0,136.0,8.366057871131348,20.801470588235293,18.34558823529412,24.308823529411764,20.78225963798389,18.442647564696976,24.182154098480723,,26927.0,12247.992647058823,4960.0,,,0.0272,micron^3,ch-0_subdomain_label-3,,,,,,
20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_19.ome.tiff,0.0,subdomain,4.0,145.0,8.837623277571831,21.2,22.24137931034483,21.20689655172414,21.22038146452837,22.082490130453884,21.120332855026216,,22548.0,10626.558620689657,4783.0,,,0.029,micron^3,ch-0_subdomain_label-4,,,,,,
20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_19.ome.tiff,0.0,subdomain,5.0,81.0,7.869719065251096,21.17283950617284,24.40740740740741,10.802469135802468,21.184494460712656,24.25517384008686,10.754972902849785,,19762.0,10506.32098765432,4850.0,,,0.0162,micron^3,ch-0_subdomain_label-5,,,,,,
20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_19.ome.tiff,0.0,subdomain,6.0,170.0,11.026141708087206,21.229411764705883,21.852941176470587,14.505882352941176,21.281764749495803,21.67889419386705,14.34135854261801,,21335.0,11027.994117647058,4823.0,,,0.034,micron^3,ch-0_subdomain_label-6,,,,,,
20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_19.ome.tiff,0.0,subdomain,7.0,129.0,8.009796886481652,22.58139534883721,18.131782945736436,8.744186046511627,22.586006154688526,18.194095450618505,8.827659681624652,,24342.0,12005.720930232555,4948.0,,,0.0258,micron^3,ch-0_subdomain_label-7,,,,,,
20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_19.ome.tiff,1.0,domain,1.0,762.0,17.544300354991964,19.80183727034121,22.60236220472441,23.492125984251967,19.679221366794017,22.65955177991916,23.476862178951045,11.332318785582093,29453.0,12913.603674540682,6050.0,0.6804627578914821,0.8063492063492064,0.1524,micron^3,ch-1_domain_label-1,,,,,,
20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_19.ome.tiff,1.0,subdomain,2.0,386.0,11.895745342015754,19.77461139896373,22.349740932642487,20.256476683937823,19.59637537544005,22.36730238676452,20.292766233782068,,28668.0,12750.150259067355,6050.0,,,0.0772,micron^3,ch-1_subdomain_label-2,,,,,,
20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_19.ome.tiff,1.0,subdomain,3.0,376.0,11.728703138420062,19.829787234042552,22.861702127659573,26.81382978723404,19.76211704612362,22.951976453500667,26.662867827645545,,29453.0,13081.404255319148,6242.0,,,0.0752,micron^3,ch-1_subdomain_label-3,,,,,,
20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_19.ome.tiff,,overlap,1.0,345.0,,20.463768115942027,21.342028985507245,22.98550724637681,,,,,,,,,,0.069,micron^3,overlap_label-1,0.2953767123287671,0.2378750202672624,0.0802692129125628,0.1934810818236583,0.3169583581993161,micron
20190427_RI510_NPC_103_SIR_THR_48.ome.tiff,0.0,domain,1.0,254.0,17.5962731599269,28.968503937007878,29.066929133858267,33.38582677165354,28.950885732111413,28.94780851890166,33.28785421514784,7.857390994518837,42565.0,18621.767716535436,8592.0,0.5085529428796138,0.654639175257732,0.0508,micron^3,ch-0_domain_label-1,,,,,,
20190427_RI510_NPC_103_SIR_THR_48.ome.tiff,0.0,subdomain,2.0,97.0,7.282890241794858,28.1340206185567,27.670103092783503,29.1340206185567,28.14564811317866,27.58284548656906,29.053454073280967,,42565.0,19189.80412371134,9148.0,,,0.0194,micron^3,ch-0_subdomain_label-2,,,,,,
20190427_RI510_NPC_103_SIR_THR_48.ome.tiff,0.0,subdomain,3.0,157.0,8.297265448609231,29.484076433121015,29.929936305732483,36.01273885350319,29.47341275181121,29.83354714873673,36.035600264666286,,40632.0,18270.815286624205,8592.0,,,0.0314,micron^3,ch-0_subdomain_label-3,,,,,,
20190421_RI510_NPC_121b_121a_SIR_2C_ALN_THR_61.ome.tiff,0.0,domain,1.0,288.0,15.659315382872183,33.64930555555556,26.55902777777778,20.260416666666668,33.56281701911388,26.66655716242885,20.14399077244289,8.193408759063548,41677.0,19976.39583333333,8564.0,0.5458527694322252,0.7659574468085106,0.0576,micron^3,ch-0_domain_label-1,,,,,,
20190421_RI510_NPC_121b_121a_SIR_2C_ALN_THR_61.ome.tiff,0.0,subdomain,2.0,288.0,15.659315382872183,33.64930555555556,26.55902777777778,20.260416666666668,33.56281701911388,26.66655716242885,20.14399077244289,,41677.0,19976.39583333333,8564.0,,,0.0576,micron^3,ch-0_subdomain_label-2,,,,,,
20190122_RI510_NPC_101_102a_SIR_2C_ALN_THR_32.ome.tiff,0.0,domain,1.0,1198.0,24.423982264796468,21.89482470784641,23.449081803005008,24.463272120200333,22.294009713107894,23.33531941339558,24.630890500959843,13.177086552814492,42800.0,10984.07262103506,4136.0,0.3756529969570685,0.4280100035727045,0.2396,micron^3,ch-0_domain_label-1,,,,,,
20190122_RI510_NPC_101_102a_SIR_2C_ALN_THR_32.ome.tiff,0.0,subdomain,2.0,114.0,10.858410789452057,16.710526315789473,19.05263157894737,27.31578947368421,16.754561013217373,18.8064980262148,27.300849311867225,,13265.0,7657.38596491228,5349.0,,,0.0228,micron^3,ch-0_subdomain_label-2,,,,,,
20190122_RI510_NPC_101_102a_SIR_2C_ALN_THR_32.ome.tiff,0.0,subdomain,3.0,79.0,8.281097177358337,17.544303797468356,22.329113924050635,22.21518987341772,17.549488734015547,22.33073824127655,22.170058024944417,,8165.0,6422.379746835443,5259.0,,,0.0158,micron^3,ch-0_subdomain_label-3,,,,,,
20190122_RI510_NPC_101_102a_SIR_2C_ALN_THR_32.ome.tiff,0.0,subdomain,4.0,86.0,8.853960502198158,16.476744186046513,28.37209302325581,32.97674418604651,16.48483120017283,28.493881105063203,33.07920181683098,,16002.0,8827.023255813954,5311.0,,,0.0172,micron^3,ch-0_subdomain_label-4,,,,,,
20190122_RI510_NPC_101_102a_SIR_2C_ALN_THR_32.ome.tiff,0.0,subdomain,5.0,347.0,12.51955296206778,22.835734870317,20.6685878962536,27.05763688760807,22.86503036640985,20.735028731021355,27.12112700419365,,42800.0,14960.884726224784,4136.0,,,0.0694,micron^3,ch-0_subdomain_label-5,,,,,,
20190122_RI510_NPC_101_102a_SIR_2C_ALN_THR_32.ome.tiff,0.0,subdomain,6.0,381.0,16.24475331965703,23.57217847769029,25.026246719160103,21.811023622047244,23.55359578864387,25.11016959156169,21.743800187431415,,23272.0,10228.062992125984,4729.0,,,0.0762,micron^3,ch-0_subdomain_label-6,,,,,,
20190122_RI510_NPC_101_102a_SIR_2C_ALN_THR_32.ome.tiff,0.0,subdomain,7.0,138.0,9.804697120183311,24.717391304347824,29.420289855072465,17.82608695652174,24.71258209819233,29.379096950745307,17.865673746055485,,22186.0,11153.355072463768,4883.0,,,0.0276,micron^3,ch-0_subdomain_label-7,,,,,,
20190122_RI510_NPC_101_102a_SIR_2C_ALN_THR_32.ome.tiff,1.0,domain,1.0,2205.0,23.09198888976227,24.678458049886626,24.361451247165533,23.16371882086168,24.813926129125576,24.14897159983129,22.784790152846284,16.148666184880945,20629.0,5477.499319727891,2538.0,0.6071097265652335,0.6743119266055045,0.441,micron^3,ch-1_domain_label-1,,,,,,
20190122_RI510_NPC_101_102a_SIR_2C_ALN_THR_32.ome.tiff,1.0,subdomain,2.0,429.0,12.791814913976252,21.23076923076923,24.524475524475523,24.874125874125877,21.443251480622035,24.67690770492791,24.8933235724327,,9331.0,4913.121212121212,2684.0,,,0.0858,micron^3,ch-1_subdomain_label-2,,,,,,
20190122_RI510_NPC_101_102a_SIR_2C_ALN_THR_32.ome.tiff,1.0,subdomain,3.0,210.0,11.427189064440176,21.723809523809525,31.02380952380953,25.51428571428572,21.7789335345006,30.888617951464248,25.597296004288754,,7883.0,4210.347619047619,2752.0,,,0.042,micron^3,ch-1_subdomain_label-3,,,,,,
20190122_RI510_NPC_101_102a_SIR_2C_ALN_THR_32.ome.tiff,1.0,subdomain,4.0,782.0,14.473947553429875,24.794117647058822,23.5460358056266,17.455242966751918,24.78999640268654,23.497931544759982,17.442761224231177,,20629.0,6256.445012787724,2538.0,,,0.1564,micron^3,ch-1_subdomain_label-4,,,,,,
20190122_RI510_NPC_101_102a_SIR_2C_ALN_THR_32.ome.tiff,1.0,subdomain,5.0,784.0,15.222734239355692,27.241071428571427,23.301020408163264,27.29209183673469,27.1759475028163,23.22216297630301,27.36458934470092,,12109.0,5348.780612244898,2564.0,,,0.1568,micron^3,ch-1_subdomain_label-5,,,,,,
20190122_RI510_NPC_101_102a_SIR_2C_ALN_THR_32.ome.tiff,,overlap,1.0,676.0,,23.590236686390533,24.11390532544379,22.91715976331361,,,,,,,,,,0.1352,micron^3,overlap_label-1,0.2478914558122479,0.0738440139245423,0.0325460874574285,0.3149895520022103,0.3251624272141967,micron
20190427_RI510_NPC_121a_SIR_THR_6.ome.tiff,0.0,domain,1.0,560.0,14.690547091303277,18.930357142857144,41.11607142857143,20.714285714285715,18.884669614125,41.13352873810131,20.899462697461885,10.226565435490876,23196.0,9335.323214285714,4170.0,0.5524369712472654,0.6871165644171779,0.112,micron^3,ch-0_domain_label-1,,,,,,
20190427_RI510_NPC_121a_SIR_THR_6.ome.tiff,0.0,subdomain,2.0,455.0,14.076642988553877,18.356043956043955,41.95384615384615,20.98901098901099,18.38945437918912,41.88600101744577,21.137122311188065,,23196.0,9560.67912087912,4170.0,,,0.091,micron^3,ch-0_subdomain_label-2,,,,,,
20190427_RI510_NPC_121a_SIR_THR_6.ome.tiff,0.0,subdomain,3.0,105.0,9.991698605075566,21.419047619047618,37.48571428571429,19.52380952380953,21.339163149787165,37.40396184451595,19.72152239105269,,17156.0,8358.780952380952,4655.0,,,0.021,micron^3,ch-0_subdomain_label-3,,,,,,
20190421_RI510_NPC_141a_141b_SIR_2C_ALN_THR_35.ome.tiff,0.0,domain,1.0,353.0,15.272495010423476,21.107648725212464,22.206798866855525,26.36543909348442,21.011404688686493,22.196203821540664,26.39819867965574,8.768501104627408,26025.0,11258.974504249292,5080.0,0.6218603313413901,0.7640692640692641,0.0706,micron^3,ch-0_domain_label-1,,,,,,
20190421_RI510_NPC_141a_141b_SIR_2C_ALN_THR_35.ome.tiff,0.0,subdomain,2.0,353.0,15.272495010423476,21.107648725212464,22.206798866855525,26.36543909348442,21.011404688686493,22.196203821540664,26.39819867965574,,26025.0,11258.974504249292,5080.0,,,0.0706,micron^3,ch-0_subdomain_label-2,,,,,,
20190421_RI510_NPC_141a_141b_SIR_2C_ALN_THR_35.ome.tiff,1.0,domain,1.0,503.0,15.771062110834729,22.443339960238568,24.616302186878727,25.508946322067597,22.47512062059613,24.665106545561905,25.459788661348203,9.867105859839384,22474.0,10073.813121272366,4535.0,0.7238292197523882,0.7971473851030111,0.1006,micron^3,ch-1_domain_label-1,,,,,,
20190421_RI510_NPC_141a_141b_SIR_2C_ALN_THR_35.ome.tiff,1.0,subdomain,2.0,237.0,9.911328249656057,22.80590717299578,24.34177215189873,22.33333333333333,22.775508400155243,24.358726343728826,22.51693022674499,,22474.0,10263.021097046414,4535.0,,,0.0474,micron^3,ch-1_subdomain_label-2,,,,,,
20190421_RI510_NPC_141a_141b_SIR_2C_ALN_THR_35.ome.tiff,1.0,subdomain,3.0,266.0,12.504096936604926,22.1203007518797,24.860902255639097,28.33834586466165,22.19781447643685,24.94794465749099,28.17651943682841,,21103.0,9905.233082706767,4761.0,,,0.0532,micron^3,ch-1_subdomain_label-3,,,,,,
20190421_RI510_NPC_141a_141b_SIR_2C_ALN_THR_35.ome.tiff,,overlap,1.0,181.0,,21.34254143646409,23.265193370165747,26.629834254143645,,,,,,,,,,0.0362,micron^3,overlap_label-1,0.2681481481481481,0.0375364007323014,0.0987561089608496,0.182964491488704,0.2112764908425525,micron
20190421_RI510_NPC_121b_121a_SIR_2C_ALN_THR_38.ome.tiff,0.0,domain,1.0,437.0,14.824412605083973,14.972540045766593,24.473684210526315,25.956521739130437,14.95505233795273,24.4254056946746,26.04775699032122,9.415157834843985,65535.0,23022.352402746,10722.0,0.528475120815757,0.7152209492635024,0.0874,micron^3,ch-0_domain_label-1,,,,,,
20190421_RI510_NPC_121b_121a_SIR_2C_ALN_THR_38.ome.tiff,0.0,subdomain,2.0,437.0,14.824412605083973,14.972540045766593,24.473684210526315,25.956521739130437,14.95505233795273,24.4254056946746,26.04775699032122,,65535.0,23022.352402746,10722.0,,,0.0874,micron^3,ch-0_subdomain_label-2,,,,,,
20190421_RI510_NPC_121b_121a_SIR_2C_ALN_THR_38.ome.tiff,1.0,domain,1.0,773.0,15.312437352905256,15.3751617076326,18.816300129366105,22.953428201811125,15.305192366575394,18.9044275675134,23.162903061934323,11.3865884451253,46392.0,18615.345407503235,9141.0,0.8001135829462978,0.8754246885617214,0.1546,micron^3,ch-1_domain_label-1,,,,,,
20190421_RI510_NPC_121b_121a_SIR_2C_ALN_THR_38.ome.tiff,1.0,subdomain,2.0,773.0,15.312437352905256,15.3751617076326,18.816300129366105,22.953428201811125,15.305192366575394,18.9044275675134,23.162903061934323,,46392.0,18615.345407503235,9141.0,,,0.1546,micron^3,ch-1_subdomain_label-2,,,,,,
20190421_RI510_NPC_121b_121a_SIR_2C_ALN_THR_38.ome.tiff,,overlap,1.0,130.0,,14.8,22.17692307692308,24.753846153846155,,,,,,,,,,0.026,micron^3,overlap_label-1,0.1203703703703703,0.1153941571354758,0.220839125086448,0.0437675035778331,0.2529848316389549,micron
20190427_RI510_NPC_121a_SIR_THR_13.ome.tiff,0.0,domain,1.0,623.0,23.092037908785265,20.969502407704656,24.69983948635634,25.723916532905296,21.015083001450847,25.14222772297174,25.939352112149848,10.5965170548072,54954.0,21911.1797752809,9947.0,0.546955341014143,0.6503131524008351,0.1246,micron^3,ch-0_domain_label-1,,,,,,
20190427_RI510_NPC_121a_SIR_THR_13.ome.tiff,0.0,subdomain,2.0,92.0,9.02710265708988,18.369565217391305,17.130434782608695,22.956521739130437,18.37158783022549,17.124342571678234,22.90294173412692,,23357.0,15822.521739130434,10973.0,,,0.0184,micron^3,ch-0_subdomain_label-2,,,,,,
20190427_RI510_NPC_121a_SIR_THR_13.ome.tiff,0.0,subdomain,3.0,189.0,10.185214414511496,21.126984126984127,21.61375661375661,25.98941798941799,21.104423679381824,21.86816914187515,26.02739516134484,,43897.0,21133.380952380958,10161.0,,,0.0378,micron^3,ch-0_subdomain_label-3,,,,,,
20190427_RI510_NPC_121a_SIR_THR_13.ome.tiff,0.0,subdomain,4.0,278.0,10.662138358816632,21.269784172661872,27.431654676258997,26.47482014388489,21.17145506298223,27.333941727220505,26.577758612994398,,54954.0,24984.208633093524,9947.0,,,0.0556,micron^3,ch-0_subdomain_label-4,,,,,,
20190427_RI510_NPC_121a_SIR_THR_13.ome.tiff,0.0,subdomain,5.0,64.0,6.710683714832028,22.9375,32.828125,25.65625,22.931245389085497,32.73152965246253,25.64794442842188,,34652.0,19612.09375,10533.0,,,0.0128,micron^3,ch-0_subdomain_label-5,,,,,,
20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_20.ome.tiff,0.0,domain,1.0,390.0,18.547635240776195,15.58974358974359,27.54615384615385,22.41538461538461,15.545748366678785,28.160986768195063,22.62880511601073,9.064739505502711,43396.0,15595.484615384616,6512.0,0.6517465408389269,0.7344632768361582,0.078,micron^3,ch-0_domain_label-1,,,,,,
20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_20.ome.tiff,0.0,subdomain,2.0,140.0,9.809985582407364,15.392857142857142,23.05,21.478571428571428,15.32691446974676,23.19111892716078,21.59997442439037,,23345.0,12400.207142857143,7439.0,,,0.028,micron^3,ch-0_subdomain_label-2,,,,,,
20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_20.ome.tiff,0.0,subdomain,3.0,250.0,11.735281585405524,15.7,30.064,22.94,15.633158314945666,30.14612662526661,23.03975624739716,,43396.0,17384.84,6512.0,,,0.05,micron^3,ch-0_subdomain_label-3,,,,,,
20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_20.ome.tiff,1.0,domain,1.0,899.0,22.913785756965776,16.157953281423804,20.654060066740826,18.31701890989989,15.91658571525856,20.31205706179242,18.041579018557066,11.97439802373536,37322.0,13018.379310344828,6227.0,0.5902237696982391,0.7435897435897436,0.1798,micron^3,ch-1_domain_label-1,,,,,,
20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_20.ome.tiff,1.0,subdomain,2.0,725.0,16.888105789931636,15.926896551724138,21.044137931034484,18.750344827586208,15.68200657107278,20.77739277495945,18.476880828615293,,37322.0,13355.92551724138,6227.0,,,0.145,micron^3,ch-1_subdomain_label-2,,,,,,
20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_20.ome.tiff,1.0,subdomain,3.0,53.0,5.298994882256397,16.547169811320753,29.60377358490566,23.0377358490566,16.533415313884582,29.62149085134125,23.05150973982504,,13691.0,9160.018867924528,6697.0,,,0.0106,micron^3,ch-1_subdomain_label-3,,,,,,
20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_20.ome.tiff,1.0,subdomain,4.0,121.0,9.462964977087074,17.371900826446282,14.396694214876034,13.652892561983473,17.201267625453095,14.432289074368924,13.711096315560432,,28258.0,12685.9173553719,6348.0,,,0.0242,micron^3,ch-1_subdomain_label-4,,,,,,
20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_20.ome.tiff,,overlap,1.0,222.0,,15.77927927927928,25.18918918918919,21.72972972972973,,,,,,,,,,0.0444,micron^3,overlap_label-1,0.2080599812558575,0.1834890438981467,0.3139571882561058,0.046354668572472,0.3665870982274194,micron
20190422_RI510_NPC_21_SIR_THR_18.ome.tiff,0.0,domain,1.0,350.0,12.853325167173905,35.95142857142857,28.377142857142857,25.26,35.790022061348424,28.33214518044069,25.553811787616706,8.74359045590235,29912.0,10325.751428571428,4728.0,0.7145482346488956,0.8254716981132075,0.07,micron^3,ch-0_domain_label-1,,,,,,
20190422_RI510_NPC_21_SIR_THR_18.ome.tiff,0.0,subdomain,2.0,213.0,8.403270487659643,35.17370892018779,27.7981220657277,26.868544600938968,35.14932189607536,27.794008889013572,26.874944871695963,,29912.0,11379.769953051644,4864.0,,,0.0426,micron^3,ch-0_subdomain_label-2,,,,,,
20190422_RI510_NPC_21_SIR_THR_18.ome.tiff,0.0,subdomain,3.0,137.0,11.373853901307866,37.16058394160584,29.277372262773724,22.759124087591243,37.09491968050335,29.42815358425439,22.863093867687518,,16635.0,8687.021897810218,4728.0,,,0.0274,micron^3,ch-0_subdomain_label-3,,,,,,
20190421_RI510_NPC_81_82a_SIR_2C_ALN_THR_11.ome.tiff,0.0,domain,1.0,297.0,13.44267831174801,12.686868686868689,16.52861952861953,19.589225589225588,12.566613612108858,16.403318663442146,19.757139985391294,8.277882845611002,33280.0,14856.69696969697,6705.0,0.4883385318588825,0.6470588235294118,0.0594,micron^3,ch-0_domain_label-1,,,,,,
20190421_RI510_NPC_81_82a_SIR_2C_ALN_THR_11.ome.tiff,0.0,subdomain,2.0,277.0,12.192875024207414,12.494584837545126,16.40072202166065,20.050541516245488,12.444334119487367,16.319714391634356,20.045617989702635,,33280.0,15259.592057761733,6705.0,,,0.0554,micron^3,ch-0_subdomain_label-2,,,,,,
20190421_RI510_NPC_81_82a_SIR_2C_ALN_THR_11.ome.tiff,1.0,domain,1.0,395.0,15.19374545379348,11.351898734177215,27.916455696202533,18.09113924050633,11.268544384582093,28.247515131553705,18.07169250161036,9.103313329773377,28690.0,11283.73924050633,5482.0,0.749589870105289,0.79,0.079,micron^3,ch-1_domain_label-1,,,,,,
20190421_RI510_NPC_81_82a_SIR_2C_ALN_THR_11.ome.tiff,1.0,subdomain,2.0,395.0,15.19374545379348,11.351898734177215,27.916455696202533,18.09113924050633,11.268544384582093,28.247515131553705,18.07169250161036,,28690.0,11283.73924050633,5482.0,,,0.079,micron^3,ch-1_subdomain_label-2,,,,,,
20190421_RI510_NPC_81_82a_SIR_2C_ALN_THR_11.ome.tiff,,overlap,1.0,1.0,,13.0,21.0,20.0,,,,,,,,,,0.0002,micron^3,overlap_label-1,0.0014471780028943,0.0674178993512374,0.4737678587244623,0.1622586534408456,0.5053009278932032,micron
20190122_RI510_NPC_52_SIR_THR_7.ome.tiff,0.0,domain,1.0,463.0,15.388201420549867,14.308855291576672,28.183585313174945,25.809935205183585,14.071689095204992,27.96269903015715,25.421699934275555,9.598295645850031,60020.0,22536.66090712743,9957.0,0.476201089142147,0.5492289442467378,0.0926,micron^3,ch-0_domain_label-1,,,,,,
20190122_RI510_NPC_52_SIR_THR_7.ome.tiff,0.0,subdomain,2.0,359.0,12.21980327934659,13.9025069637883,27.13370473537605,25.01392757660167,13.811701927906206,27.128891483772517,24.859812929651667,,60020.0,24269.83844011142,9957.0,,,0.0718,micron^3,ch-0_subdomain_label-2,,,,,,
20190122_RI510_NPC_52_SIR_THR_7.ome.tiff,0.0,subdomain,3.0,68.0,7.596766763022807,13.941176470588236,34.35294117647059,26.852941176470587,13.939336858570485,34.19194803052042,26.86855739725562,,30032.0,18182.617647058825,10805.0,,,0.0136,micron^3,ch-0_subdomain_label-3,,,,,,
20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_7.ome.tiff,0.0,domain,1.0,704.0,15.150350905777062,16.515625,21.953125,18.56534090909091,16.325273669780003,21.729157850952458,18.760318136992748,11.037177127481336,49044.0,18932.48863636364,8339.0,0.6044975756615313,0.7545551982851019,0.1408,micron^3,ch-0_domain_label-1,,,,,,
20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_7.ome.tiff,0.0,subdomain,2.0,439.0,12.7446327855187,16.015945330296127,20.938496583143507,20.30979498861048,15.844748388587965,20.80661577636418,20.273764861911115,,49044.0,20499.077448747157,8339.0,,,0.0878,micron^3,ch-0_subdomain_label-2,,,,,,
20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_7.ome.tiff,0.0,subdomain,3.0,150.0,8.696169760161176,16.24,25.42,16.76,16.2409116304625,25.38239046203064,16.68328136373176,,28587.0,16550.273333333334,9044.0,,,0.03,micron^3,ch-0_subdomain_label-3,,,,,,
20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_7.ome.tiff,0.0,subdomain,4.0,115.0,8.747504740434408,18.782608695652176,21.30434782608696,14.26086956521739,18.780134240398173,21.3137143742054,14.177712043733171,,30781.0,16059.44347826087,9370.0,,,0.023,micron^3,ch-0_subdomain_label-4,,,,,,
20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_7.ome.tiff,1.0,domain,1.0,901.0,22.157319705512208,14.922308546059934,23.165371809101,17.0677025527192,14.901574295274948,23.263218705053607,17.216850769681045,11.983271237818778,34266.0,14849.975582685904,7088.0,0.6428700843841867,0.7577796467619848,0.1802,micron^3,ch-1_domain_label-1,,,,,,
20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_7.ome.tiff,1.0,subdomain,2.0,265.0,10.012929523990854,13.6,26.150943396226417,18.77735849056604,13.72993086025958,26.05286837154839,18.78939668910708,,30265.0,15355.830188679243,7413.0,,,0.053,micron^3,ch-1_subdomain_label-2,,,,,,
